Reference,Entered by,Checked by,Animal,Animal sub,Treatment 1,Treatment 2,Detailed description,Country,Season/rain,Storage description,Laboratory ,Storage material,Scale,TAN concentration,TN concentration,Dry matter concentration,pH,Air temp,Slurry temp,Wind speed,Emission from uncovered slurry,Emission units,Measurement method,Measurement method description,Notes 1,Notes 2,Notes 3
Aneja et al 2001,SGS,JL,Pig,,,,Slurry,USA,Nov.,Lagoons,Lagoon,,Full,0.350,0.569,,7.0,nd,12.5,,51.5,ug NH3-N m-2 min-1 ,Dynamic chamber,Small dynamic chamber,,,
Aneja et al 2001,SGS,JL,Pig,,,,Slurry,USA,Feb.,Lagoons,Lagoon,,Full,0.550,0.678,,7.3,nd,10.3,,120.3,ug NH3-N m-2 min-1 ,Dynamic chamber,Small dynamic chamber,,,
Aneja et al 2001,SGS,JL,Pig,,,,Slurry,USA,March,Lagoons,Lagoon,,Full,0.787,1.388,,6.8,nd,17.8,,107.6,ug NH3-N m-2 min-1 ,Dynamic chamber,Small dynamic chamber,,,
Todd et al. 2001,SGS,,Pig,,,,Slurry,USA,November,Lagoons,Lagoon,,Full,,,,,nd,nd,,1910,ug m-2 min-1,Micromet,"Micromet, tracer gas - Similar site as Aneja et al. 2000",,No information in article about slurry or climate,
Todd et al. 2001,SGS,,Pig,,,,Slurry,USA,May,Lagoons,Lagoon,,Full,,,,,nd,nd,,4775,ug m-2 min-1,Micromet,"Micromet, tracer gas - Similar site as Aneja et al. 2000",,No information in article about slurry or climate,
Harper et al. 2000,SGS,JL,Pig,,,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,0.179,,,8,26.9,29.5,1.7,3.88,kg NH3 ha-1 d-1,Micromet,Flux-gradient,"JL corrected method, TAN, and some slurry temp values",,
Harper et al. 2000,SGS,JL,Pig,,,,Slurry,USA,Winter,Lagoons,Lagoon,,Full,0.209,,,7.7,14.8,15.4,1.6,2.35,kg NH3 ha-1 d-1,Micromet,Flux-gradient,,,
Harper et al. 2000,SGS,JL,Pig,,,,Slurry,USA,Spring,Lagoons,Lagoon,,Full,0.226,,,7.6,26.2,27.8,2.9,11.93,kg NH3 ha-1 d-1,Micromet,Flux-gradient,,,
Harper et al. 2000,SGS,JL,Pig,,,,Slurry,USA,Winter,Lagoons,Lagoon,,Full,0.186,,,7.4,10.0,10.3,4.7,1.56,kg NH3 ha-1 d-1,Micromet,Flux-gradient,,,
Harper et al. 2000,SGS,JL,Pig,,,,Slurry,USA,Spring,Lagoons,Lagoon,,Full,0.216,,,7.5,24.6,27.1,1.9,3.79,kg NH3 ha-1 d-1,Micromet,Flux-gradient,,,
Harper et al. 2000,SGS,JL,Pig,,,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,0.185,,,7.7,25.8,29.5,11.3,48.88,kg NH3 ha-1 d-1,Micromet,Flux-gradient,,,
Zahn et al. 2001,SGS,,Pig,,,,Slurry,USA,August,Lagoons,Lagoon,,Full,0.917,0.968,0.598,8.1,nd,25.1,1.2,18.0,ng NH3 cm-2 sec-1,Micromet,"Micromet, pH measured in surface",,,
Zahn et al. 2001,SGS,,Pig,,,,Slurry,USA,Sept-Oct,Lagoons,Lagoon,,Full,0.934,0.962,0.604,8.2,nd,21.3,2.3,18.4,ng NH3 cm-2 sec-1,Micromet,"Micromet, pH measured in surface",,,
Zahn et al. 2001,SGS,,Pig,,,,Slurry,USA,Oct.,Lagoons,Lagoon,,Full,0.929,0.977,0.640,8.1,nd,20.6,2.9,18.4,ng NH3 cm-2 sec-1,Micromet,"Micromet, pH measured in surface",,,
Bicudo et al. 2004,SGS,,Pig,,,,Slurry,USA,May - June,Lagoons,Lagoon,,Full,1.700,2.100,1.450,7.7,23.5,nd,,104.0,ug NH3 m-2 s-1,Wind tunnel,Wind tunnel,,Crust during summer,
Bicudo et al. 2004,SGS,,Pig,,,,Slurry,USA,May - June,Lagoons,Lagoon,,Full,2.200,2.800,2.120,7.6,21.9,nd,,100.0,ug NH3 m-2 s-1,Wind tunnel,Wind tunnel,,Crust during summer,
Bicudo et al. 2004,SGS,,Pig,,,,Slurry,USA,May - June,Lagoons,Lagoon,,Full,2.600,3.100,1.850,7.6,21.4,nd,,97.0,ug NH3 m-2 s-1,Wind tunnel,Wind tunnel,,Crust during summer,
Harper et al. 2000,SGS,AP,Pig,,,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,,,,8.0,26.9,29.5,1.7,3.9,kg NH3 ha-1 d-1,IHF,IHF,TKN given in the paper but cannot be related to specific emission campaigns,,
Harper et al. 2000,SGS,AP,Pig,,,,Slurry,USA,Winter,Lagoons,Lagoon,,Full,,,,7.7,14.8,15.4,1.6,2.4,kg NH3 ha-1 d-1,IHF,IHF,TKN given in the paper but cannot be related to specific emission campaigns,,
Harper et al. 2000,SGS,AP,Pig,,,,Slurry,USA,Spring,Lagoons,Lagoon,,Full,,,,7.6,26.2,27.8,2.9,11.9,kg NH3 ha-1 d-1,IHF,IHF,TKN given in the paper but cannot be related to specific emission campaigns,,
Harper et al. 2000,SGS,AP,Pig,,,,Slurry,USA,Winter,Lagoons,Lagoon,,Full,0.234,,,7.4,10.0,10.3,4.7,1.6,kg NH3 ha-1 d-1,IHF,IHF,TKN given in the paper but cannot be related to specific emission campaigns,,
Harper et al. 2000,SGS,AP,Pig,,,,Slurry,USA,Spring,Lagoons,Lagoon,,Full,0.254,,,7.5,24.6,27.1,1.9,3.8,kg NH3 ha-1 d-1,IHF,IHF,TKN given in the paper but cannot be related to specific emission campaigns,,
Harper et al. 2000,SGS,AP,Pig,,,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,0.288,,,7.7,25.8,29.5,11.3,48.9,kg NH3 ha-1 d-1,IHF,IHF,TKN given in the paper but cannot be related to specific emission campaigns,,
Zahn et al. 2001,SGS,AP,Pig,,,,Slurry,USA,August,Lagoons,Lagoon,,Full,0.917,0.968,0.598,8.1,nd,25.1,1.2,18.0,ng NH3 cm-2 sec-1,Micromet,"Micromet, pH measured in surface",,,
Zahn et al. 2001,SGS,AP,Pig,,,,Slurry,USA,Sept-Oct,Lagoons,Lagoon,,Full,0.9,0.962,0.604,8.2,nd,21.3,2.3,18.4,ng NH3 cm-2 sec-1,Micromet,"Micromet, pH measured in surface",,,
Zahn et al. 2001,SGS,AP,Pig,,,,Slurry,USA,Oct.,Lagoons,Lagoon,,Full,0.9,0.977,0.640,8.1,nd,20.6,2.9,18.4,ng NH3 cm-2 sec-1,Micromet,"Micromet, pH measured in surface",,,
Bicudo et al. 2004,SGS,AP,Pig,,,,Slurry,USA,May - June,Lagoons,Lagoon,,Full,1.7,2.1,1.45,7.7,23.5,nd,,104.0,ug NH3 m-2 s-1,Wind tunnel,Wind tunnel,,Crust during summer,
Bicudo et al. 2004,SGS,AP,Pig,,,,Slurry,USA,May - June,Lagoons,Lagoon,,Full,2.2,2.8,2.12,7.6,21.9,nd,,100.0,ug NH3 m-2 s-1,Wind tunnel,Wind tunnel,,Crust during summer,
Bicudo et al. 2004,SGS,AP,Pig,,,,Slurry,USA,May - June,Lagoons,Lagoon,,Full,2.6,3.1,1.85,7.6,21.4,nd,,97,ug NH3 m-2 s-1,Wind tunnel,Wind tunnel,,Crust during summer,
Harper et al. 2004,SGS,AP,Pig,farrow-to-finish,,,Slurry,USA,Annual,Lagoons,Lagoon,,Full,0.637,,,8,nd,18.8,2.4,15,kg NH3-N ha-1 d-1,Micromet,Micromet,should we not include the whole table 1,I replaced average emissions values by values from Tab 3,
Harper et al. 2004,SGS,AP,Pig,farrow-to-wean,,,Slurry,USA,Annual,Lagoons,Lagoon,,Full,0.201,,,8,nd,12.9,3,8.9,kg NH3-N ha-1 d-1,Micromet,Micromet,should we not include the whole table 1,I replaced average emissions values by values from Tab 3,
Grant et al. 2013a,SGS,AP,Pig,Finishing,anaerobic treatment,,Slurry,USA,Annual,Lagoons,Lagoon,,Full,0.494,0.568,,8.17,nd,nd,,2.2,g NH3 m-2 d-1,Micromet,Micromet,,,
Grant et al. 2013a,SGS,AP,Pig,Sow,anaerobic treatment,,Slurry,USA,Annual,Lagoons,Lagoon,,Full,0.3,0.438,,8.3,nd,nd,,8.4,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,Parlor wash,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,,,,,17.5,nd,,3.5,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,manure,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,,,,,19.7,nd,,8.7,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,Manure and wash,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,,,,,22,nd,,7.7,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,Manure and wash,,Slurry,USA,Summer,Lagoons,Lagoon,,Full,,,,,20.2,nd,,6.1,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,Parlor wash,,Slurry,USA,Fall,Lagoons,Lagoon,,Full,,,,,3.4,nd,,2.3,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,Manure,,Slurry,USA,Fall,Lagoons,Lagoon,,Full,,,,,3.2,nd,,4.4,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,Manure and wash,,Slurry,USA,Fall,Lagoons,Lagoon,,Full,,,,,15.2,nd,,6.7,g NH3 m-2 d-1,Micromet,Micromet,,,
Flesch et al. 2009,SGS,AP,Cattle,Dairy,,,Slurry,Canada,Summer,Lagoons,Lagoon,,Full,0.831,,,,nd,22.3,4,5.1,g NH3 m-2 d-1,Micromet,Micromet,,,
Bjoerneberg et al. 2009,SGS,AP,Cattle,Dairy,,,Slurry,USA,January,Lagoons,Lagoon,,Full,,,,,4,nd,1.41,3,kg NH3 ha-1 d-1,Micromet,Micromet,"old file with pen emissions, now replaced by values for ponds!",,
Bjoerneberg et al. 2009,SGS,AP,Cattle,Dairy,,,Slurry,USA,March,Lagoons,Lagoon,,Full,,,,,6.5,nd,1.55,5,kg NH3 ha-1 d-1,Micromet,Micromet,"old file with pen emissions, now replaced by values for ponds!",,
Bjoerneberg et al. 2009,SGS,AP,Cattle,Dairy,,,Slurry,USA,June,Lagoons,Lagoon,,Full,,,,,22,nd,2.28,20,kg NH3 ha-1 d-1,Micromet,Micromet,"old file with pen emissions, now replaced by values for ponds!",,
Bjoerneberg et al. 2009,SGS,AP,Cattle,Dairy,,,Slurry,USA,September,Lagoons,Lagoon,,Full,,,,,12,nd,1.2,9,kg NH3 ha-1 d-1,Micromet,Micromet,"old file with pen emissions, now replaced by values for ponds!",,
Leytem et al. 2011,SGS,AP,Cattle,Dairy,waste water pond,,Slurry,USA,Annual,Lagoons,Lagoon,,Full,,,,,nd,nd,,2,g NH3 m-2 d-1,Micromet,Micromet,,,
Leytem et al. 2018,SGS,AP,Cattle,Dairy,dry lot,,Slurry,USA,sept - june,Lagoons,Lagoon,,Full,0.1,0.3,,7.7,7.9,16,4.3,16.0,kg NH3 ha-1 d-1,Micromet,Micromet,,,
Leytem et al. 2018,SGS,AP,Cattle,Dairy,dry lot,,Slurry,USA,dec-june,Lagoons,Lagoon,,Full,0.151,0.451,,7.9,14.2,16,5.3,18.0,kg NH3 ha-1 d-1,Micromet,Micromet,,,
Leytem et al. 2018,SGS,AP,Cattle,Dairy,dry lot,,Slurry,USA,june-may,Lagoons,Lagoon,,Full,0.1,0.142,,8.2,18.3,15,4,12.0,kg NH3 ha-1 d-1,Micromet,Micromet,,,
Leytem et al. 2018,SGS,AP,Cattle,Dairy,freestall,,Slurry,USA,may-may,Lagoons,Lagoon,,Full,0.6,0.756,,7.9,16,17,4.3,43.0,kg NH3 ha-1 d-1,Micromet,Micromet,,,
Leytem et al. 2018,SGS,AP,Cattle,Dairy,dry lot,,Slurry,USA,July-Nov,Lagoons,Lagoon,,Full,0.1,0.266,,8.3,15.7,16,4.3,24.0,kg NH3 ha-1 d-1,Micromet,Micromet,,,
Leytem et al. 2018,SGS,AP,Cattle,Dairy,dry lot,,Slurry,USA,Nov-Nov,Lagoons,Lagoon,,Full,0.2,0.378,,8.2,14.5,15,3.6,26.0,kg NH3 ha-1 d-1,Micromet,Micromet,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 1,,NH4HCO3 solution,,,Tank,,,Pilot,6.3,,0,9.06,2.9,,8.2,132.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 2,,NH4HCO3 solution,,,Tank,,,Pilot,,,,8.98,2.1,,6.9,98.4,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 3,,NH4HCO3 solution,,,Tank,,,Pilot,,,,8.9,3.2,,5.5,46.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 4,,NH4HCO3 solution,,,Tank,,,Pilot,,,,8.79,1.9,,3.5,39.4,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 5,,NH4HCO3 solution,,,Tank,,,Pilot,4.11,,,8.72,0.3,,2.8,23.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 6,,NH4HCO3 solution,,,Tank,,,Pilot,4.37,,,8.93,11.4,,7.8,64.4,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 7,,NH4HCO3 solution,,,Tank,,,Pilot,3.62,,,8.76,12,,9.4,94.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 8,,NH4HCO3 solution,,,Tank,,,Pilot,2.89,,,8.63,12.2,,7,66.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 9,,NH4HCO3 solution,,,Tank,,,Pilot,2.5,,,8.59,13.9,,5.6,22.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 10,,NH4HCO3 solution,,,Tank,,,Pilot,2.1,,,8.89,11.4,,3.5,20.7,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 11,,NH4HCO3 solution,,,Tank,,,Pilot,0.38,,,8.89,10.8,,2.8,9.9,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Ammonium-Bicarbonate solution,,Exp 12,Problematic data,NH4HCO3 solution,,,Tank,,,Pilot,0.61,,,8.54,9.5,,4.3,1.5,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 13,,Slurry,,,Tank,,,Full,1.8,,,7.6,6.7,,2.7,4.2,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 14,,Slurry,,,Tank,,,Full,1.85,,,7.6,8.9,,3.8,4.0,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 15,,Slurry,,,Tank,,,Full,2.38,,,7.4,3.6,,4.8,0.33,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 16,,Slurry,,,Tank,,,Full,1.92,,,7.31,5.2,,3.1,1.79,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 17,,Slurry,,,Tank,,,Full,2.06,,,7.25,4.1,,4.6,0.46,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 18,,Slurry,,,Tank,,,Full,2.2,,,7.2,5.2,,8.7,1.13,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 19,,Slurry,,,Tank,,,Full,1.64,,,7.47,3.8,,8,2.6,g NH3-N m-2 d-1,Micromet,,,,
Sommer et al. 1996,SGS,AL,Cattle slurry,,Exp 20,,Slurry,,,Tank,,,Full,1.84,,,7.68,3.4,,3.1,2,g NH3-N m-2 d-1,Micromet,,,,