"ref","init.ent","init.check","source","source.sub","trt1","trt2","descrip","country","season","stor.type1","stor.type2","stor.mat","stor.scale","c.TAN","c.TN","DM","pH","air.temp","slurry.temp","wind","flux","units","meas.tech","meas.descrip","notes1","notes2","notes3","cf","id","pH.mean","cNH3","cNH3.g","cNH3.mpH","cNH3.g.mpH","tc0","tca","tcb","tcc","tcd","tce","tcf"
"Sommer et al. 1993","SGS","TV","Cattle","","","","Slurry","Denmark","Dec-June","Tank","Walled","Concrete","Pilot",2.5,5.2,5.9,7.5,7,NA,3.3,2.88235294117647,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,1,7.52307692307692,0.00843352609303591,0.00245469126435067,0.00889223407732718,0.0025882043962846,2.88235294117647,0.554298642533937,1.15294117647059,341.773169298262,324.142720053411,1174.22218550932,1113.64965816229
"Sommer et al. 1993","SGS","TV","Cattle","","","","Slurry","Denmark","July-Sept","Tank","Walled","Concrete","Pilot",2.6,4.1,5.9,7.7,17,"18.0",3.5,4.28235294117647,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,2,7.52307692307692,0.0297205183282319,0.0139557933505894,0.0198472001924983,0.00931960275441004,4.28235294117647,1.04447632711621,1.64705882352941,144.087424515359,215.766097970588,306.851271984163,459.499514520623
"Balsari et al. 2007","SGS","JL","Cattle","Dairy","","","Slurry","Italy","Oct","Tank","Walled","Concrete","Full (480 m^3)",1.1,3.9,10.3,7.1,7,"5.5",NA,0.988235294117647,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,9,7.52307692307692,0.00171435017064167,0.000498984688194321,0.00453081643406275,0.00131875509702332,0.988235294117647,0.253393665158371,0.898395721925134,576.448914020731,218.114176219561,1980.49222250442,749.369838530504
"Balsari et al. 2007","SGS","JL","Cattle","Dairy","","","Slurry","Italy","Feb","Tank","Walled","Concrete","Full (480 m^3)",1.2,3.7,9.6,7.6,3.5,"4.7",NA,0.823529411764706,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,10,7.52307692307692,0.00436977122091737,0.00106733731382845,0.00366241664918813,0.000894562609995042,0.823529411764706,0.222575516693164,0.686274509803922,188.460532629857,224.859564229881,771.573710667693,920.594492284079
"Balsari et al. 2007","SGS","JL","Cattle","Dairy","","","Slurry","Italy","May","Tank","Walled","Concrete","Full (480 m^3)",1,4.3,9.2,7.9,17.6,"16.2",NA,1.07058823529412,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,11,7.52307692307692,0.0218638886051748,0.0105547295300872,0.00928614444890051,0.00448285960495919,1.07058823529412,0.248974008207934,1.07058823529412,48.9660487494768,115.28877686378,101.432086179216,238.818149493188
"Balsari et al. 2007","SGS","JL","Cattle","Dairy","","","Slurry","Italy","July","Tank","Walled","Concrete","Full (480 m^3)",1.3,4.2,9,7.9,27,"24.3",NA,1.4,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,12,7.52307692307692,0.05320357029105,0.0390767871130683,0.0228299152681631,0.0167680427058383,1.4,0.333333333333333,1.07692307692308,26.3140235202507,61.3230484456652,35.8268963092875,83.4921537689395
"VanderZaag et al. 2009","SGS","","Cattle","Dairy","","","Slurry","Canada","June","Tank","Walled","Concrete","Pilot",1,2.5,1.8,6.8,18,"17.0",NA,1.48235294117647,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,14,7.52307692307692,0.00169935142219485,0.000835584914620065,0.00891795764679751,0.00438503230206508,1.48235294117647,0.592941176470588,1.48235294117647,872.305117008635,166.221123701882,1774.03028135146,338.048351543129
"VanderZaag et al. 2009","SGS","","Cattle","Dairy","","","Slurry","Canada","July","Tank","Walled","Concrete","Pilot",1,2.5,1.8,6.8,24,"22.0",NA,1.4,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,15,7.52307692307692,0.00262524883829091,0.00169119263439798,0.0137238432561811,0.00884093815868357,1.4,0.56,1.4,533.282780504505,102.012240584973,827.818174893106,158.354235135659
"VanderZaag et al. 2009","SGS","","Cattle","Dairy","","","Slurry","Canada","August","Tank","Walled","Concrete","Pilot",1,2.5,1.8,6.8,16,"16.0",NA,0.494117647058823,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,16,7.52307692307692,0.00146400899073274,0.000656294114142425,0.0076904760262572,0.00344752947757505,0.494117647058823,0.197647058823529,0.494117647058823,337.509981281956,64.2505932495963,752.890565999489,143.325140589191
"VanderZaag et al. 2009","SGS","","Cattle","Dairy","","","Slurry","Canada","September","Tank","Walled","Concrete","Pilot",1,2.5,1.8,6.8,15,"15.0",NA,0.0823529411764706,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,17,7.52307692307692,0.00135778681056576,0.000580908066299809,0.00713565842097986,0.00305288098459297,0.0823529411764706,0.0329411764705882,0.0823529411764706,60.6523355033592,11.5410430709997,141.765876485468,26.9754836798691
"VanderZaag et al. 2009","SGS","","Cattle","Dairy","","","Slurry","Canada","October","Tank","Walled","Concrete","Pilot",1,2.5,1.8,6.8,10,"12.0",NA,0.576470588235294,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","","","",0.823529411764706,18,7.52307692307692,0.000924183932635694,0.000311569695701753,0.00486574735807631,0.00164038712444814,0.576470588235294,0.230588235294118,0.576470588235294,623.761751182202,118.475240453751,1850.21392063468,351.423502198744
"Sommer et al. 1993","SGS","TV","Pig","","","","Slurry","Denmark","Sept-Dec","Tank","Walled","Concrete","Pilot",4.1,5.8,4.6,7.3,7,"10.0",4.4,3.21176470588235,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","TV added 'pilot scale' as per cattle slurry expts in same paper","","",0.823529411764706,22,7.65912280701754,0.00801561075427543,0.00233305138086936,0.0182817941417498,0.00532116221392468,3.21176470588235,0.553752535496957,0.783357245337159,400.6887066178,175.681045360187,1376.63693659655,603.583310705629
"Sommer et al. 1993","SGS","TV","Pig","","","","Slurry","Denmark","Febr-June","Tank","Walled","Concrete","Pilot",4.2,6.1,7.4,7.4,6,"7.0",4,3.78823529411765,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel Pilot scale","TV added 'pilot scale' as per cattle slurry expts in same paper","","",0.823529411764706,23,7.65912280701754,0.00974027730185424,0.00269769584748992,0.0176576834598678,0.00489052394195272,3.78823529411765,0.621022179363549,0.901960784313725,388.92478896843,214.537501633638,1404.24848028825,774.607248442394
"Petersen et al. 2013","SGS","","Pig","","","","Slurry","Denmark","Winter","Tank","Walled","PVC","Pilot",2.4,3.5,3,7.5,2.5,NA,NA,0.741176470588235,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel - pilot scale","","Start charactyerisation used","",0.823529411764706,24,7.65912280701754,0.00550593566601716,0.00127812351205329,0.00793462628987112,0.00184190899342209,0.741176470588235,0.211764705882353,0.308823529411765,134.614081156597,93.4103817257755,579.894246212201,402.395815013205
"Petersen et al. 2013","SGS","","Pig","","","","Slurry","Denmark","Winter+rain","Tank","Walled","PVC","Pilot",2,3.1,3.5,7.4,2.5,NA,NA,0.411764705882353,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel - pilot scale","","Start charactyerisation used","",0.823529411764706,25,7.65912280701754,0.00375479185085669,0.00087162074505632,0.00680874534605434,0.00158055197921893,0.411764705882353,0.132827324478178,0.205882352941176,109.663790228054,60.4758564103106,472.41269579437,260.519559809629
"Petersen et al. 2013","SGS","","Pig","","","","Slurry","Denmark","Summer","Tank","Walled","PVC","Pilot",4.2,6.2,7.4,7.2,15,NA,NA,2.55294117647059,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel - pilot scale","","Start charactyerisation used","",0.823529411764706,26,7.65912280701754,0.0124077845482525,0.00530847852763179,0.0355296824023548,0.015200824562435,2.55294117647059,0.411764705882353,0.607843137254902,205.753183942104,71.8537573052267,480.917679742316,167.947545607463
"Petersen et al. 2013","SGS","","Pig","","","","Slurry","Denmark","Summer+rain","Tank","Walled","PVC","Pilot",4.3,6.3,8.5,7.2,15,NA,NA,1.64705882352941,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel - pilot scale","","Start charactyerisation used","",0.823529411764706,27,7.65912280701754,0.0127826762055045,0.00546887011929518,0.03660425050295,0.0156605618883294,1.64705882352941,0.261437908496732,0.383036935704514,128.850860105504,44.9963815922599,301.169855491409,105.17239644874
"Balsari et al. 2007","SGS","JL","Pig","","","","Slurry","Italy","Sep","Tank","Walled","Concrete","Full (314 m^3)",1.2,3.5,3.7,7.8,14.2,"15.1",NA,1.31764705882353,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,35,7.65912280701754,0.0151241824896388,0.0062319794005052,0.0109712827308763,0.00452076057815222,1.31764705882353,0.376470588235294,1.09803921568627,87.1218698746998,120.09963567116,211.433153761181,291.465791219161
"Balsari et al. 2007","SGS","JL","Pig","","","","Slurry","Italy","Jan","Tank","Walled","Concrete","Full (314 m^3)",1.1,3.6,3.9,7.7,6.3,"6.0",NA,0.658823529411765,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,36,7.65912280701754,0.00604574161885887,0.00169963950327222,0.00550526835235034,0.00154769623937967,0.658823529411765,0.183006535947712,0.598930481283422,108.973153493139,119.671465084985,387.625451246201,425.680125497899
"Balsari et al. 2007","SGS","JL","Pig","","","","Slurry","Italy","May","Tank","Walled","Concrete","Full (314 m^3)",1.1,3.6,4.1,7.4,14,"15.6",NA,1.23529411764706,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,37,7.65912280701754,0.00555064763347022,0.0022657059331077,0.0100404889066864,0.00409840378805655,1.23529411764706,0.343137254901961,1.12299465240642,222.549547227296,123.031271597185,545.213789484453,301.408592595712
"Balsari et al. 2007","SGS","JL","Pig","","","","Slurry","Italy","June","Tank","Walled","Concrete","Full (314 m^3)",1.4,3.3,3.8,7.7,24.8,"25.5",NA,2.05882352941176,"g NH3 m-2 d-1","Dynamic chamber","Small dynamic chamber","","","",0.823529411764706,38,7.65912280701754,0.0297439495967038,0.0198480458141677,0.0271218634642788,0.0180983358263982,2.05882352941176,0.623885918003565,1.47058823529412,69.218229499687,75.9101059602103,103.729281395661,113.757615570862
"Balsari et al. 2007","SGS","JL","Pig","","","","Slurry","Italy","June","Tank","Walled","Concrete","Full (314 m^3)",1.4,3.3,3.8,7.7,24.8,"25.5",NA,8.64705882352941,"g NH3 m-2 d-1","Wind tunnel","Wind tunnel","","","",0.823529411764706,39,7.65912280701754,0.0297439495967038,0.0198480458141677,0.0271218634642788,0.0180983358263982,8.64705882352941,2.62032085561497,6.17647058823529,290.716563898685,318.822445032883,435.662981861775,477.781985397619
"Loyon et al. 2007","SGS","JL","Pig","","","","Slurry","France","Autumn","Tank","ND","ND","Full",3.2,4.8,4.57,7.8,8,NA,NA,0.5,"g NH3-N m-2 d-1","Dynamic chamber","Dynamic chamber","JL changed method","","",1,40,7.65912280701754,0.0221540275779753,0.00677418685971734,0.0160461589548522,0.00490654255793021,0.5,0.104166666666667,0.15625,22.5692596183766,31.1601051321261,73.8095966872787,101.904751481646
"Loyon et al. 2007","SGS","JL","Pig","","","","Slurry","France","Summer","Tank","","","Full",2.8,4.1,4.52,7.8,23,NA,NA,3.5,"g NH3-N m-2 d-1","Dynamic chamber","Dynamic chamber","JL changed method","","",1,41,7.65912280701754,0.0604501927883772,0.0372552328662037,0.0439549341114695,0.0270892652348379,3.5,0.853658536585366,1.25,57.8989055047803,79.627010499527,93.9465339693271,129.202470781631
"Grant and Boehm 2018","SGS","JL","Pig","","","","Slurry","USA","Spring","Tank","Walled","Concrete","Full",3,3.85,1.8,7.5,12.7,NA,4,9.88235294117647,"g NH3 m-2 h-1","Micromet","Micromet","JL changed temperatures to those from Table 3, matching seasonal emissions","Problem in relating climate and slurry to emission during seasons","",19.7647058823529,43,7.65912280701754,0.0148391344573048,0.00569535152866114,0.0213598829491389,0.00819805510600492,9.88235294117647,2.5668449197861,3.29411764705882,665.965590487099,462.659508233628,1735.16119091943,1205.45090431727
"Grant and Boehm 2018","SGS","JL","Pig","","","","Slurry","USA","Summer","Tank","Walled","Concrete","Full",3.5,4.75,4.3,7,21.2,NA,4,19.7647058823529,"g NH3 m-2 h-1","Micromet","Micromet","JL changed temperatures to those from Table 3, matching seasonal emissions","Problem in relating climate and slurry to emission during seasons","",19.7647058823529,44,7.65912280701754,0.010336925825808,0.00587818213387636,0.0466835795076294,0.0265470206163246,19.7647058823529,4.1609907120743,5.64705882352941,1912.0487285501,423.375972682704,3362.38405551397,744.516914647627
"Baldé et al. 2018","SGS","JL","Cattle","Dairy","Anaerobic digestion","Separation","Liquid fraction","Canada","Whole year","Tank","Walled","","Full (2600 m^3)",3.12,3.2,3.9,7.9,7,NA,NA,12.634971796938,"kg NH3 m-2 y-1","Micromet","Micromet. Annual a very average temp. Is assumed by SGSommer","JL corrected temperature to mean of annual range given in paper","","",2.25624496373892,47,7.52307692307692,0.0250260738786726,0.00728417559313651,0.0105539789120176,0.00307187759350905,12.634971796938,3.94842868654311,4.04967044773652,504.872312700459,1197.1761458184,1734.57814619999,4113.11043891722
"Baldé et al. 2018","SGS","JL","Cattle","Dairy","Anaerobic digestion","","Digestate","Canada","Whole year","Lagoon","Lagoon","","Full",1.542,3.4,4.7,7.4,7,NA,NA,8.12248186946011,"kg NH3 m-2 y-1","Micromet","Micromet. Annual a very average temp. Is assumed by SGSommer","JL corrected temperature to mean of annual range given in paper","","",2.25624496373892,48,7.52307692307692,0.00436096044139762,0.0012693162245051,0.00578463213531573,0.00168369503021602,8.12248186946011,2.38896525572356,5.26749796981849,1862.54426716538,1404.14838479902,6399.10032870417,4824.20018096625
"Bicudo et al. 2004","SGS","","Pig","","","","Slurry","USA","May - June","Lagoon","Lagoon","","Full",1.7,2.1,1.45,7.7,23.5,NA,NA,8.9856,"ug NH3 m-2 s-1","Wind tunnel","Wind tunnel","","Crust during summer","",0.0864,71,7.65912280701754,0.0315450541644497,0.0198771013165922,0.0287586228443278,0.0181213212385789,8.9856,4.27885714285714,5.28564705882353,284.849724877838,312.448897453804,452.057865826713,495.857883743616
"Bicudo et al. 2004","SGS","","Pig","","","","Slurry","USA","May - June","Lagoon","Lagoon","","Full",2.2,2.8,2.12,7.6,21.9,NA,NA,8.64,"ug NH3 m-2 s-1","Wind tunnel","Wind tunnel","","Crust during summer","",0.0864,72,7.65912280701754,0.0282735861310333,0.0165908460187074,0.0323375949339928,0.01897559282642,8.64,3.08571428571429,3.92727272727273,305.585572341552,267.181279796345,520.769103049825,455.32174299031
"Bicudo et al. 2004","SGS","","Pig","","","","Slurry","USA","May - June","Lagoon","Lagoon","","Full",2.6,3.1,1.85,7.6,21.4,NA,NA,8.3808,"ug NH3 m-2 s-1","Wind tunnel","Wind tunnel","","Crust during summer","",0.0864,73,7.65912280701754,0.0314342041873182,0.0180366761854169,0.0359562468607547,0.0206313854044375,8.3808,2.70348387096774,3.22338461538462,266.614034510253,233.083281257239,464.653238426273,406.216055573147
"Bicudo et al. 2004","SGS","AP","Pig","","","","Slurry","USA","May - June","Lagoon","Lagoon","","Full",1.7,2.1,1.45,7.7,23.5,NA,NA,8.9856,"ug NH3 m-2 s-1","Wind tunnel","Wind tunnel","","Crust during summer","",0.0864,83,7.65912280701754,0.0315450541644497,0.0198771013165922,0.0287586228443278,0.0181213212385789,8.9856,4.27885714285714,5.28564705882353,284.849724877838,312.448897453804,452.057865826713,495.857883743616
"Bicudo et al. 2004","SGS","AP","Pig","","","","Slurry","USA","May - June","Lagoon","Lagoon","","Full",2.2,2.8,2.12,7.6,21.9,NA,NA,8.64,"ug NH3 m-2 s-1","Wind tunnel","Wind tunnel","","Crust during summer","",0.0864,84,7.65912280701754,0.0282735861310333,0.0165908460187074,0.0323375949339928,0.01897559282642,8.64,3.08571428571429,3.92727272727273,305.585572341552,267.181279796345,520.769103049825,455.32174299031
"Bicudo et al. 2004","SGS","AP","Pig","","","","Slurry","USA","May - June","Lagoon","Lagoon","","Full",2.6,3.1,1.85,7.6,21.4,NA,NA,8.3808,"ug NH3 m-2 s-1","Wind tunnel","Wind tunnel","","Crust during summer","",0.0864,85,7.65912280701754,0.0314342041873182,0.0180366761854169,0.0359562468607547,0.0206313854044375,8.3808,2.70348387096774,3.22338461538462,266.614034510253,233.083281257239,464.653238426273,406.216055573147
"Leytem et al. 2018","SGS","AP","Cattle","Dairy","dry lot","","Slurry","USA","sept - june","Lagoon","Lagoon","","Full",0.1,0.3,5,7.7,7.9,"16",4.3,1.31764705882353,"kg NH3 ha-1 d-1","Micromet","Micromet","","","",0.0823529411764706,103,7.52307692307692,0.000753078390387945,0.00022914461489238,0.000502294012999113,0.000152836636451801,1.31764705882353,4.3921568627451,13.1764705882353,1749.68114294815,2623.25853926883,5750.28594690028,8621.277524902
"Leytem et al. 2018","SGS","AP","Cattle","Dairy","dry lot","","Slurry","USA","dec-june","Lagoon","Lagoon","","Full",0.151,0.451,5,7.9,14.2,"16",5.3,1.48235294117647,"kg NH3 ha-1 d-1","Micromet","Micromet","","","",0.0823529411764706,104,7.52307692307692,0.00285335460115472,0.00117573608417611,0.00121054105588449,0.000498808244935301,1.48235294117647,3.28681361679927,9.81690689520842,519.51234542548,1224.53751896368,1260.78714528458,2971.78917194671
"Leytem et al. 2018","SGS","AP","Cattle","Dairy","dry lot","","Slurry","USA","june-may","Lagoon","Lagoon","","Full",0.1,0.142,5,8.2,18.3,"15",4,0.988235294117647,"kg NH3 ha-1 d-1","Micromet","Micromet","","","",0.0823529411764706,105,7.52307692307692,0.00507044773892749,0.00252772908346142,0.00110908129953775,0.00055290128231511,0.988235294117647,6.95940347970174,9.88235294117647,194.900991983537,891.039542844631,390.957757531665,1787.36299901441
"Leytem et al. 2018","SGS","AP","Cattle","Dairy","freestall","","Slurry","USA","may-may","Lagoon","Lagoon","","Full",0.6,0.756,5,7.9,16,"17",4.3,3.54117647058824,"kg NH3 ha-1 d-1","Micromet","Micromet","","","",0.0823529411764706,106,7.52307692307692,0.0117783560403024,0.00528006712558191,0.00499903391805735,0.00224099480097954,3.54117647058824,4.68409586056645,5.90196078431373,300.651165448836,708.372163228761,670.668835521284,1580.18058276636
"Leytem et al. 2018","SGS","AP","Cattle","Dairy","dry lot","","Slurry","USA","July-Nov","Lagoon","Lagoon","","Full",0.1,0.266,5,8.3,15.7,"16",4.3,1.97647058823529,"kg NH3 ha-1 d-1","Micromet","Micromet","","","",0.0823529411764706,107,7.52307692307692,0.00524787968113916,0.00231989992166708,0.000915121431488796,0.000404542456424207,1.97647058823529,7.43034055727554,19.7647058823529,376.622694940723,2159.79051547269,851.963729028019,4885.69384213841
"Leytem et al. 2018","SGS","AP","Cattle","Dairy","dry lot","","Slurry","USA","Nov-Nov","Lagoon","Lagoon","","Full",0.2,0.378,5,8.2,14.5,"15",3.6,2.14117647058824,"kg NH3 ha-1 d-1","Micromet","Micromet","","","",0.0823529411764706,108,7.52307692307692,0.00745933428677446,0.00311734692812154,0.00161473107625567,0.000674815843718494,2.14117647058824,5.66448801742919,10.7058823529412,287.046589986533,1326.02666913014,686.858575563957,3172.97895495389
